"X1","X2","X3","X4","Y"
31.35,70.8,1010.11,66.37,432.19
11.04,41.74,1022.6,77.51,477.2
25.27,67.07,1006.34,66.35,445.81
26.06,49.02,1007.59,74.08,437.9
26.02,70.79,1004.21,79.12,428.72
31.85,73.21,1000.98,72.2,435.94
24.91,NA,NA,69.06,437.03
24.96,65.18,1012.68,76.19,436.24
10.16,40.8,1028.13,86.39,477.49
34.48,74.34,1000.91,42.61,433.94
15.62,40.12,1013.03,96.26,462.59
32.02,67.83,1007.77,53.31,426.55
13.87,42.99,1007.45,81.52,471.12
11.77,41.06,1021.45,76.63,475.88
11.64,40.1,1015.5,87.05,477.2
31.52,76.2,1008.31,57.35,435.31
29.43,66.75,1017.63,42.72,434.6
23.54,41.1,1002.05,38.05,448.56
15.07,43.48,1015.22,57.74,459.96
23.23,64.69,1008.12,76.6,444.01
15.85,49.69,1015.33,89.24,469.4
13.52,42.07,1017.91,NA,464.07
11.84,39.28,1016.97,90.52,477.51
16.54,NA,1014.85,78,465.26
15.34,41.96,1012.08,100.12,468.33
13.44,42.34,1018,96.65,459.6
21.53,58.05,1012.9,87.57,447.93
20.77,52.05,1012.22,45.61,455.02
32.53,77.95,1014.76,58.1,434.44
13.78,38.47,1015.2,57.8,466.41
9.99,36.71,1023.57,83.53,475.85
20.38,62.52,1017.85,75.56,456.56
30.76,69.14,1007.63,71.24,431.67
24.97,50.23,1015.6,56.79,454.35
26.52,73.21,1002.3,95.38,437.02
15.86,49.69,1015.59,87.26,462.84
28.37,67.07,1005.65,56.13,435.94
14.77,44.9,1020.5,84.31,465.23
20.06,52.84,1004.21,NA,447.47
24.04,51.95,1006.13,73.92,450.07
24.78,50.78,1008.81,62.97,443.98
27.47,63.78,1016.07,NA,446.69
23.47,59.22,1013.44,83.33,442.13
18.85,67.32,1012.91,82.37,446.7
26.41,65.59,1010.69,73.78,441.49
NA,41.92,1030.2,65.96,463.9
19.45,46.33,1013.39,99.52,452.82
23.81,57.5,1015.53,70.66,448.72
16.5,53.29,1017.7,95.66,458.37
29.04,70.72,1009.55,66.58,437.95
26.69,70.36,1006.82,68.29,435.04
8.07,43.69,1017.05,87.34,485.18
11.63,40.55,1022.89,87.12,474.67
21.97,58.12,1014.21,85.93,448.91
28.61,70.36,1006.95,73.06,440.16
21.28,70.32,1011.55,88.05,438.7
13.93,44.9,1022.15,85.93,470.59
23.33,73.18,1012.51,91.29,436.33
16.85,39.64,1008.82,80.81,464.2
23.66,77.54,1008.5,85.32,435.38
11.67,36.18,1016.03,61.44,472.76
14.87,42.77,1017.94,75.06,462.03
12.14,44.85,1014.36,60.04,476.68
9.3,43.14,1010.99,88.12,477.02
27.67,69.59,1009.13,82.15,437.29
24.23,49.3,1003.61,74.44,440.65
13.09,43.67,1012.22,91.91,474.45
28.04,74.33,1013.53,48.65,432.92
29.91,NA,998.59,72.41,432.6
19.65,57.85,1011.73,93.89,450.5
18.04,44.88,1017.96,66.3,461.13
25.54,61.08,1013.77,69.64,448.57
22.67,60.77,1017.56,79.43,444.43
32.86,68.51,1008.43,46.78,432.38
23.08,48.41,1008.44,82.35,443.5
18.84,61.27,1019.64,71.95,454.47
21.14,69.94,1008.87,79.74,440.69
24.16,48.98,1015.19,42.55,459.27
9.01,38.56,1016.67,63.61,482.37
28.23,62.26,1010.88,60.86,435.76
8.07,NA,1019.4,86.43,484.54
13.6,39.82,NA,86.1,470.69
11.95,42.07,1018.52,84.73,467.91
21.7,60.77,1018.07,88.15,444.66
9.55,40.67,1018.56,NA,486.34
NA,NA,1016.35,89.17,482.17
14.22,37.85,1011.24,88.49,471.05
27.78,77.17,1009.11,86.54,430.33
21.81,43.77,1011.97,64.72,453.13
20.35,56.53,1020.23,70.05,456.04
6.06,41.17,1019.67,84.7,489.62
29.6,67.79,1010.37,51.05,442.43
24.4,67.45,1015.63,57.1,435.47
15.3,38.62,1017.19,70.63,462.65
16.73,58.59,1015.02,89.61,455.3
12.08,40.75,1015.84,86.9,476.84
24.2,63.21,1012.25,79.86,449.03
17.32,41.67,1013.23,68.07,462.74
20.18,43.56,1013.14,39.16,462.8
28,74.22,NA,66,433.94
24.13,48.98,1014.74,40.13,460.38
8.83,41.26,1023.04,86.08,478.87
13.18,43.72,1010.59,NA,464.7
10.15,41.46,1019.78,83.56,481.31
32.98,71.32,1003.67,49.78,433.56
23.54,70.32,1010.89,80.76,434.45
15.24,39.39,1013.01,74.24,469.79
19.17,52.9,1016.56,65.23,458.59
20.98,47.43,1007.39,68.15,450
15.03,44.45,1020.94,65.57,460.06
26.59,66.49,1013.32,49.76,439.72
25.21,46.21,1010.87,59.35,439.55
24.96,NA,1011.37,63.12,447.2
15.94,44.85,1014.29,67.57,462.54
7.95,37.49,1009.32,80.8,479.78
27.55,68.08,1011.42,60.71,432.59
14.16,44.58,1020.75,77.42,473.22
23.2,49.3,1003.4,79.77,440.75
14.99,41.35,1004.56,98.9,466.85
19.26,65.61,1015.03,85.74,451.85
30.17,64.79,1017.06,43.81,439.75
NA,39.96,1025.64,93.58,467.41
6.89,39.37,1020.21,74.17,486.9
15.17,36.71,1013.5,77.44,471.93
7.79,43.13,1019.67,85.35,484.42
27.92,63.07,1010.75,45.26,442.87
31.01,73.5,1010.92,48.61,432.41
13.5,41.44,1015.72,68.36,471.34
13.77,42.86,1030.72,77.3,471.38
18.41,62.1,1020.4,78.1,457.14
22.5,59.43,1010.31,72.17,441.92
24.87,NA,1013.76,54.55,440.79
10.42,44.85,1014.18,88.36,479.03
14.1,44.92,1023.95,89.5,467.22
19.61,56.53,1019.69,77.13,454.22
17.92,44.2,1018.97,53.8,455.37
23.01,66.54,1009.86,64.53,442.47
10.59,41.26,1008.1,98.27,474.76
29.08,66.54,NA,64.5,430.16
7.19,39.37,1019.67,70.77,480.4
15.48,47.83,1004.88,81.68,463.67
14.82,44.58,1020.13,74.88,473.17
24.66,69.94,1006.56,60.91,432.68
19.89,68.08,1012.65,80.25,448.71
NA,NA,1007.12,90.56,440.99
13.49,44.63,1019.12,70.02,471.08
19.31,44.71,1016.13,30.59,463
27.17,63.09,1015.59,68.33,443.66
NA,66.54,NA,79.82,443.03
12.48,40.67,NA,61.1,475.96
18.38,55.28,1020.22,68.33,451.29
24.97,59.87,1018.7,59.94,443.7
11.25,40.67,NA,63.54,480.49
11.68,40.55,1017.31,99.82,473.51
26.85,57.19,1007.9,60.04,438.01
21.3,66.86,1013.04,55.43,450.56
NA,50.16,1010.72,100.09,451.2
10.2,41.46,1019.12,83.26,480.11
23.04,NA,1005.44,92.86,437.65
27.98,67.9,1006.3,73.53,436.08
23.44,72.24,1011.28,88.03,438.34
14.91,NA,1019.59,98.1,461.73
11.29,41.5,1013.39,89.15,476.04
28.98,73.42,1011.25,72.9,432.2
22.56,60.29,1018.19,67.53,447.15
NA,52.3,1009.67,88.88,444.5
23.25,69.45,1013.85,70.14,437.18
23.89,64.27,1013.37,75.22,450.82
26.78,52.3,1008.52,61.23,441.21
6.92,41.26,1011.16,96.2,483.61
30.57,58.9,1004.54,54.37,438.49
11.06,41.5,1013.09,89.8,476.24
21.13,47.43,1006.97,64.26,448.83
20.42,60.77,1017.65,87.07,447.85
17.37,58.49,1012.2,91.14,456.29
26.86,68.08,NA,50.04,436.25
8.56,40.71,1021.27,95.87,471.58
27,73.42,1012.2,87.28,432.79
18.6,41.67,1013.07,64.23,458.91
21.49,56.9,1007.47,66.66,452.46
15.11,45.01,1014.35,65.03,460.91
22.85,59.15,1014.74,63.92,448.61
6.4,41.17,1019.54,NA,488.82
25.41,NA,1009.68,89.09,434.09
22.61,50.32,1008.41,79.4,444.74
25.28,66.25,1009.77,84.55,439.77
11.35,38.91,1017.93,83.45,474.22
7.79,NA,1023.17,97.11,471.82
20.78,68.28,1008.75,60.87,450.57
14.93,42.44,1012.65,86.8,471.24
7.29,40.96,1023.01,90.78,488.65
8.62,39.54,1011.64,NA,483.03
10.05,40.23,1019.71,90.41,475.48
29.26,67.17,1006.6,70.58,436.42
31.26,70.36,1006.49,60.47,438.15
12.54,40.1,1015.73,84.29,475.02
32.19,69.13,1000.45,48.22,425.21
17.1,48.98,1016.48,85.63,454.43
10.22,37.83,1005.94,93.53,471.79
22.97,72.24,1011.15,95.85,437.41
10.16,39.3,1019.71,81.21,480.74
26.74,69.89,1013.96,51.82,436.02
20.5,51.19,1009,91.79,445.35
12.19,40.23,1017.45,82.07,474.91
26.15,64.27,1013.03,59.77,439.11
6.9,40.71,1021.78,94.8,471.43
13.82,42.32,1016.32,NA,463.06
19.35,39.72,1002.5,51.24,455.29
NA,71.64,1005.54,69.84,435.98
26.38,66.49,1013.89,43.06,442.38
32.96,68.31,1010.39,42.33,443.57
14.93,41.79,1008.88,81.48,456.75
21.94,50.32,1008.44,86.98,444.89
13.87,45.08,1024.42,81.69,465.48
27.78,70.8,1009.81,79.57,431.44
18.95,42.23,1013.01,79.4,462.73
26.51,70.32,1010.3,57.4,431.82
17.74,49.69,1006.09,80.7,457.05
12.69,40.75,1016.05,82.92,472.68
24.7,58.82,1009.4,75.91,442.98
24.14,63.21,1012.28,89.08,440.74
27.75,77.24,1007.48,78.37,433.57
33.38,71.06,1008.1,64.83,430.98
10.66,37.5,1009.42,95.86,472.86
32.16,68.14,1004.86,37.77,429.64
26.99,68.12,1011.45,58.48,436.95
30.35,69.51,1009.95,39.24,430.07
27.05,75.33,1003.88,82.94,433.57
28.8,71.77,1006.41,66.03,426.87
31.96,71.29,1008.39,47.51,433.04
14.24,45.01,1013.54,88.68,461.64
23.25,59.87,NA,NA,444.23
10.31,40.67,1017.61,69.61,485.25
25.24,68.28,1000.26,78.17,435.9
7.92,36.08,1021.01,81.84,482.98
30.56,72.39,999.96,69.81,430.85
20.17,58.12,1015.41,79.47,455.25
23.59,59.43,NA,65.8,440.61
25.16,47.01,1014.99,64,452.64
14.1,42.18,1015.05,78.25,463.3
19.29,50.16,1010.49,97.78,450.21
26.65,73.18,1012.27,83.12,437.7
14.1,39.16,1008.19,74.05,464.07
7.74,42.49,1009.07,90.11,481.69
21.44,62.96,1020.27,79.85,450.57
9.26,39.61,1021.18,84.58,480.38
27.11,NA,1009.76,71.25,431.96
27.12,70.32,1009.94,52.67,429.08
24.23,58.79,1009.8,75.75,444.01
13.44,NA,1009.78,99.13,469.89
30.02,69.04,1009.68,56.01,440.49
11.54,40.05,NA,87.05,474.29
13.91,NA,1017.03,85.93,466.24
28.8,73.4,NA,54.01,439.65
18.64,67.71,1003.84,89.63,442.26
30.3,69.51,1011.8,50.43,431.12
8.86,36.71,1025.64,79.65,478.88
15.52,36.99,1006.86,89.7,467.9
14.19,43.71,1024.38,83.03,467.8
13.86,41.58,1020.69,70.74,461.56
16.23,43.69,1016.4,68.9,466.22
14.18,42.99,1007.19,73.21,468.35
18.92,62.26,1012.05,85.99,451.51
20.41,48.06,1012.62,76.21,451.26
16.77,38.01,1023.04,65.5,460.16
20.57,42.8,1013.1,75.48,460.43
18.81,61.87,1009.71,70.47,448.49
27.38,59.21,1012.74,53.53,437.78
23.38,58.82,1012.27,77.87,446.54
NA,68.94,1007.12,58.18,425.61
21.49,68.28,1004.68,80.64,438
11.65,41.54,NA,67.96,476.4
11.9,39.16,1016.53,84.59,477.75
12.11,38.28,1013.56,93.21,469.93
16.58,38.01,1023.5,NA,464.03
26.62,71.73,1009.32,NA,431.93
27.39,66.93,1017.16,53.75,441.04
23.6,65.48,1017.44,61.26,444.38
15.62,41.76,1023.82,66.17,459.72
33.71,69.98,1013.09,42.62,431.99
12.38,45.51,1016.15,81.37,470.46
6.12,40.81,1014.77,88.15,487.24
22.18,59.39,1014.82,85.31,440.94
24.92,48.92,1010.11,36.53,445.56
12.81,45.51,1015.46,79.97,469.27
10.03,42.18,1017.3,85.99,475.74
20.59,59.8,1015.27,77.94,453.83
26.2,71.73,1009.99,74.99,434.08
14.46,44.78,1007.64,67.03,459.31
35.01,74.67,1016.1,26.3,428.48
13.5,45.51,1015.33,86.95,469.08
28.43,63.31,NA,49.99,432.62
9.57,39.82,1013.12,89.15,468.02
33.62,77.17,1009.38,63.71,431.03
14.47,41.76,1021.98,78.41,464
17.36,39.53,1008.28,68.87,456.57
7.82,38.91,NA,90.11,479.15
12.31,37.73,1023.3,63.01,472.08
26.93,72.99,1007.33,78.85,433.18
18.89,58.66,1010.96,84.07,453.33
13.74,45.08,1024.97,84.79,466.79
4.93,38.44,1015.65,71.47,485.01
9.53,38.38,1020.49,80.08,478.03
17.85,53.16,1013.05,82.72,456.49
5.5,39.04,1021.46,78.91,478.65
19.16,43.43,1012.36,NA,451
20.07,51.3,1011.9,94.62,450.46
10.22,39.16,1015.71,96.2,478.45
8.11,42.18,1014.82,93.09,473.62
25.82,72.39,1003.4,86.33,432.98
24.69,59.92,1010.12,80.58,436.33
13.48,40.35,1011.71,69.44,474.72
31.05,69.13,1000.38,58.49,426.31
29.86,59.57,1011.24,64.02,439.44
27.44,58.9,1003.86,66.74,442.19
17.47,43.56,1014.15,54.71,460.87
21.07,67.07,1004.64,86.16,446.05
6.57,42.07,1004.48,74.82,483.86
20.92,57.76,1017.22,75.86,453.96
19.08,46.93,1010.6,75.21,454.45
28.92,61.02,1011.19,56.13,436.76
30.15,69.88,1007.2,73.67,434.75
NA,42.18,1001.47,97.61,458.67
9.97,41.26,1020.6,91.14,475.43
10.1,41.17,1019.18,84.87,479.95
21.33,58.46,NA,79.73,445.27
23.43,54.42,1013.58,70.99,454.86
21.54,69.48,1011.04,80.48,443.15
14.66,40.73,1017.45,88.57,459.23
6.92,43.13,1018.26,89.23,486.36
15.99,49.21,1015.17,76.4,463.47
13.1,40.55,1007.59,95.46,472.37
35.77,73.56,1006.36,36.31,430.14
24.05,72.24,1011.32,88.94,437.81
10.76,40.43,1025.98,79.65,490.78
5.66,40,1022.08,93.03,475.54
14.82,40,1016.32,66.3,458.46
9.95,41.82,1033.09,69.44,477.52
11.22,41.93,1023.13,69.35,480.71
13.03,42.86,1014.39,NA,475.03
28.37,75.6,1017.48,55.19,439.25
18.55,41.85,1015.24,NA,467.51
8.73,39.42,1025.63,69.87,474.44
16.66,36.71,1013.68,70.66,466.07
33.3,NA,1003.02,53.43,426.88
20.12,56.53,1020.34,75.59,454.54
30.2,74.34,NA,74.77,431.77
13.64,44.88,1019.85,56.86,466.66
29.62,71.8,1011.05,63.13,438.55
27.21,64.05,1010.08,76.69,442.37
NA,NA,1019.45,51.32,467.72
18.51,48.06,1015.14,79.83,455.44
30.32,74.22,1008.31,53.14,429.36
10.33,40.6,1015,88.62,478.3
30.03,68.84,1011.41,53.82,439.31
21.49,70.32,1009.07,92.25,443.04
29.7,57.35,1005.63,57.35,433.27
6.48,NA,1010.55,82.12,486.68
13.9,44,1025.1,87.17,466.24
18.61,63.09,1019.37,83.08,449.81
29.99,74.9,1003.84,64.43,435.87
19.8,52.9,1017.75,66.67,456.64
28.01,64.69,1007.61,58.45,440.23
29.12,66.56,1006.9,49.79,429.94
12.77,40.71,1014.66,72.81,471.59
28.24,65.74,1013.4,64.87,438.47
11.86,40.27,1008.06,72.91,474.57
16.07,65.46,1013.88,87.11,450.54
NA,40.27,1010.84,81.64,489.1
23.9,61.41,1011.95,67.87,451.99
29.54,74.99,1005,69.69,432.94
25,59.43,1007.84,68.91,438.28
20.58,50.78,1008.87,91.18,445.03
28.08,73.42,1012.17,62.74,434
27.11,69.59,1008.56,79.2,437.2
25.21,75.6,1017.19,69.84,445.84
26.22,65.34,1015.17,47.25,444.06
18.59,39.54,1008.56,68.61,462.56
14.49,41.92,1030.3,56.62,463.81
13.63,40.92,1021.89,80.5,462.4
30.38,71.58,1010.17,50.45,433.75
7.77,35.77,1016.53,73.79,479.68
28.25,57.19,1007.99,67.9,436.99
29.45,68.24,1007.45,32.81,432.53
19.81,NA,1013.39,38.13,460.59
27.96,77.24,1007.23,78.51,433.35
15.24,40,1017.34,65.16,454.64
25.43,72.39,1002.65,88.13,436.1
26.33,61.41,1011.9,52.1,452.79
10.8,NA,1012.84,93.84,462.84
10.17,40.1,1014.05,91.9,479.58
27.33,68.94,1007.04,61.83,431.96
30.82,70.36,1006.47,58.79,439.16
4.87,42.85,1012.69,94.72,482.05
27.24,77.17,1009.37,81.51,439.12
22.32,64.27,1014.35,82.98,446.62
22.27,50.05,1007.1,89.34,442.24
23.57,70.04,1011.06,82.79,437.53
20.78,58.86,NA,77.29,446.2
12.22,41.2,1016.81,81.22,474.96
25.03,60.27,1017.9,72.04,438.24
13.32,41.7,1020.22,88.3,451.93
8.12,43.02,1013.56,85.26,483.55
24.8,72.24,1011.58,83.61,435.25
18.53,39.72,1001.26,64.08,457.26
15.49,39,1016.01,71.31,462.28
28.12,58.33,1013.61,39.67,448.72
10.17,41.17,1018.58,87.72,478.04
21.79,58.2,1017.21,66.74,446.94
14.81,44.88,1019.1,66.7,464.65
27.87,70.79,1003.96,72.17,428.41
16.37,39.64,1009.19,76.92,463.91
17.94,62.1,1019.81,82.65,453.55
33.82,73.03,1013.49,42.17,439.3
NA,49.69,1012.89,75.53,455.6
5.15,35.19,1018.63,93.94,488.42
24.75,63.57,1010.47,NA,445.3
10.52,41.01,1020.35,93.58,466.75
15.5,NA,1024.16,NA,462.12
25.15,71.14,1011.68,70.33,434.99
18.32,47.83,1005.06,87.21,454.11
24.37,68.14,1005.22,59.27,440.22
20.78,62.52,1017.58,73.3,452.3
20.67,63.56,1013.27,79.39,450.7
23.96,51.3,1011.81,71.81,451.11
19.06,44.63,1004.23,84.43,456.54
10.55,41.55,1005.02,63.24,473.99
14.91,43.34,1015.15,NA,461.27
28.08,64.44,1013.02,64.34,440.26
13.15,40.78,1024.13,79.59,462.3
19.69,56.65,1020.86,73.41,455.32
33.37,73.88,1005.8,47.94,436.76
9.96,39.66,1015.23,82.98,480.6
21.04,74.87,1009.09,88.25,443.44
10.74,44.85,1014.25,71.61,476.83
25.98,60.95,NA,48.01,442.9
11.91,40.69,NA,83.71,476.71
8.25,37.49,1009.02,81.09,480.38
10.46,41.26,1020.65,92.24,473.76
33.83,67.9,1005.94,29.86,428.12
25.96,63.77,1013.24,65.43,445.26
30.7,71.58,1010,48.96,429.27
10.02,39.82,1012.86,89.47,482.47
6.65,40.77,1021.79,88.84,482.9
10.37,40.03,1017.47,NA,477.91
11.34,41.54,1020.25,NA,477.24
22.69,48.14,1013.7,62.05,448.52
31.63,68.3,1014.8,42.02,426.86
12.19,40.75,1015.13,88.98,475.36
28.74,71.14,1011.53,48.6,430.12
26.23,59.87,1012.93,66.62,447.16
29.24,60.23,1009.62,59.71,438.24
16.62,52.05,1011.96,67.81,457.89
18.71,54.9,1017.12,74.79,456.88
20.59,42.04,1009.78,62.77,463.08
24.22,61.86,1013.39,80.11,442.65
23.68,68.3,1017.93,84.16,438.65
17.33,53.16,1013.77,82.77,459.78
8.95,38.56,1017.85,64.34,475.43
15.4,41.16,1005.34,80.22,465.16
27.56,65.59,1010.88,66.47,439.64
NA,56.85,1010.91,84.28,440.08
20.76,69.05,1001.89,77.86,442.82
28.19,NA,NA,43.93,436.43
26.82,75.08,1005.93,60.81,441.14
18.83,47.83,1005.58,77.07,454.23
13.02,40.1,1014.43,87.32,474.97
14.56,40.89,1010.94,79.57,467.53
20.65,57.5,1016.04,87.45,448.22
6.05,42.85,1013.09,91.88,485.02
18.07,63.31,1016.65,NA,456.5
23.74,49.21,1012.78,42.5,447.67
22.59,65.06,1014.36,62.44,444.6
26.54,71.14,1007.52,72.04,431.31
11.64,41.39,1017.36,NA,479.53
31.23,66.75,1017.48,36.55,433.9
12.12,41.17,1017.68,78.72,470.67
22.95,67.79,NA,91.69,442.19
13.75,40.66,1016.41,93.31,461.81
23.49,49.3,1003.35,77.96,442.76
19.57,NA,1011.13,96.4,448.73
32.27,NA,1007.88,56.01,427.56
15.61,38.52,1018.4,80.99,439.21
29.47,71.32,1008.07,67,437.14
24.05,61.87,1009.64,NA,442.16
32.95,67.9,1005.88,45.15,425.89
25.44,61.25,1012.57,87.65,441.77
10.12,40,1021.33,95.29,476.03
28.44,77.54,1011.73,77.3,433.21
