"Y","X1","X2","X3"
143.103139596941,8.90268970048055,17.6185598317534,6.57784960046411
85.9985924349001,7.64600767521188,14.863700021524,0.64499491173774
107.784483800802,8.34780046250671,17.3271147254854,8.86126704420894
103.834791824449,9.93525672005489,10.0796923832968,6.47407939564437
130.75695744055,9.099026680924,14.5150730456226,8.65703031700104
109.368688750239,1.62306927377358,10.0999694736674,4.58639290183783
100.189117974411,8.55365691008046,11.4244413375854,2.15867866203189
79.0770506283512,3.6749330163002,15.2345101255924,3.74836220405996
90.2515949420699,7.98936418490484,12.0284590846859,3.0577689120546
122.77551062187,8.95133374724537,18.1656754389405,8.80473955348134
55.6362523204906,0.121391422580928,15.7939228531905,0.651534100994468
42.0554006378788,1.29585480084643,19.0547494473867,1.70204663649201
93.9543000340067,0.914388580713421,18.8655090751126,9.44030495546758
118.498600484827,9.4056199467741,16.7911532241851,5.36609318107367
114.267091944993,1.33879261557013,19.0596383973025,7.6051811305806
112.374678041095,7.60529230814427,10.2424261462875,9.95984050724655
71.4190737308653,2.78627042658627,19.4585117977113,10.9139828542247
120.654823395045,8.24924354907125,16.9950666720979,9.09819996356964
92.530076448946,1.60245921695605,16.7176618147641,9.88686561305076
81.2047151130225,7.52883594250306,14.1634037997574,10.9806469772011
120.235870577274,8.51101113250479,12.5450017955154,5.81515816692263
73.6982781480878,8.45941660692915,13.0179641023278,8.7937465980649
90.3407572005755,0.997712558601052,18.9491198584437,6.33349019195884
115.65497524478,4.04977853409946,16.2063036183827,11.1330189686269
83.3530705729982,5.22392024751753,19.1773093771189,3.80084159038961
98.6285094710924,9.53291060868651,17.3759506107308,6.11165582388639
75.6268038698965,9.12784368963912,15.1508481334895,1.26309032645077
120.874018413275,6.58799143508077,10.1785532478243,11.3799359891564
93.2418098204055,3.19328747922555,16.1244474514388,2.04454438760877
54.5975751882641,1.87124613905326,14.4335427414626,10.5823207329959
141.154204671266,8.79507958889008,15.1971341483295,9.71762483473867
72.8064761018258,2.42286232765764,10.1830496010371,10.5302887950093
98.5022616908473,1.38924303697422,14.5559486141428,4.7251442167908
121.238339719597,6.98525310726836,10.1542159612291,10.773265896365
120.123411334951,6.96476224111393,15.2256638300605,4.61359148751944
145.472553984374,8.76359530957416,15.7830231403932,8.83092906698585
125.006832819194,5.64736456843093,16.2222455302253,8.50724875554442
75.3636071781133,4.55956547055393,13.2647424051538,1.18211722746491
128.679504657446,5.17641101730987,10.7423377363011,6.84797043912113
136.305982377453,6.17377968505025,11.1639169394039,8.6153679555282
124.739958662349,2.99966507824138,15.8829576103017,6.72000889666378
69.7048912507011,3.34445131476969,18.0282234447077,0.81050406396389
76.5801961078228,1.23918765923008,18.8358336430974,7.18970212340355
91.8664453734067,2.77863755589351,10.9219155623578,4.7050819247961
91.769472937122,0.941217618528754,10.3369008400477,6.01115487143397
47.4076418709159,0.973810297437012,15.2656649448909,3.42461312189698
75.569875095544,2.58631767472252,14.8777364729904,10.5177579140291
68.6447406400214,0.68402893608436,14.9434309825301,2.71303902100772
113.8508248548,5.91616053367034,11.0273557621986,5.41535439994186
61.1123836124388,1.22953427722678,15.2636761078611,10.2034752555192
107.357672300817,5.01573016867042,14.2971196421422,5.59026459418237
75.8645141021067,3.69645181810483,13.8468783162534,2.38894313480705
70.7433494329411,7.74581848178059,15.4068137309514,11.9763061506674
120.601741030964,7.06189785385504,10.1058324985206,6.02818091958761
71.274894352744,0.560002590063959,14.0054795332253,3.4911875333637
78.7094298571583,2.29569821618497,15.4418695461936,11.0470266994089
65.4671533455599,5.60333665227517,14.6810196409933,4.88750999607146
127.084642618609,8.92788365250453,17.2813597694039,7.76937040686607
86.1357637145987,6.30675145890564,16.0167001513764,5.20861274935305
83.1104428714471,0.63602945767343,13.0192059115507,8.68543082568794
67.3336508217778,3.49773403722793,13.355996645987,4.89369598031044
62.1146408215686,0.302646642085165,16.6304352809675,1.75404717307538
99.8673699538322,5.01533803064376,10.6959038763307,9.07394154276699
60.0020340399988,0.922626743558794,13.8456197199412,3.30765539500862
108.451776460445,4.26848570350558,13.2703537563793,8.38785073813051
72.7114434031411,3.096378587652,19.6184690971859,9.25973092764616
91.7009493802781,8.68402875261381,13.6414370057173,8.04867722745985
52.2559197157796,5.15994022367522,14.5668732677586,0.209537900984287
108.460465295294,6.54700388433412,15.0330863939598,4.94891213066876
59.1544034457693,2.93004170525819,12.1088137407787,0.722256889566779
81.013454764125,7.61737061664462,13.7045439053327,11.2325822990388
116.218156508808,6.40581260435283,19.8093956545927,8.26557684782892
134.503286654574,9.08915654756129,15.7339312881231,5.77091772202402
84.3249780950282,8.42095281695947,18.4830482583493,1.16485159378499
112.747268415162,7.4427649169229,18.3636941644363,1.85849553532898
73.6019175393385,1.63037606980652,18.0971526447684,2.23252782225609
121.775266715316,9.23397149890661,13.9452575333416,5.08699377067387
136.14495146661,9.79338493430987,19.4484633766115,6.90860724728554
92.986135317691,5.79322601668537,19.4200653862208,5.02424274478108
104.717124849412,5.012698515784,16.4118587668054,5.22903236187994
82.9488065051754,6.97529993485659,18.6071235546842,2.84136956837028
95.5656417064206,9.90229217102751,18.4486264782026,1.23363993689418
106.3022756992,7.82501794397831,12.2716621495783,8.06204653345048
130.756676240024,5.61298953136429,17.6317206746899,6.951350832358
87.6123554718918,7.01566827483475,16.7085119406693,9.15185811929405
60.0572995323703,3.20758303394541,11.2604063516483,10.7607798250392
94.9672450396452,6.45851257722825,17.9655534750782,5.49659771192819
70.0031573737039,3.19340457441285,11.5647730091587,7.41980175767094
73.6763134632521,8.47691969014704,10.0979808438569,3.22723707184196
80.2888936679723,3.09755954425782,19.0827456116676,3.499735314399
151.028469442684,9.42368951858953,11.0612039268017,9.73371172416955
84.6159051749902,3.73597404919565,17.1774502028711,8.95824502408504
115.261592898629,7.63094652909786,10.7690141396597,4.80188183952123
82.6572803883409,7.30611999286339,12.7027311897837,1.89311798103154
89.1927492923827,8.40617853449658,15.4580694553442,0.34984727203846
55.3975890463303,5.5077801970765,12.5078592891805,0.0540833752602339
101.045675110547,8.21765375556424,19.7364335344173,8.6828261911869
69.1499991657496,4.39727887744084,19.0021605580114,0.632944336161017
47.5692939567583,3.43227471224964,19.0953946020454,0.987406946718693
107.313953517022,2.18865999719128,15.0876755034551,3.79440379980952
62.8153049044677,3.78041883930564,14.9916013539769,0.737717052921653
71.1502486771205,0.937268636189401,19.0223964769393,5.21089733764529
84.3542252030193,2.21100385300815,15.2324330969714,3.45605380553752
125.707171622128,9.82313399435952,10.6779440259561,8.46381756663322
68.3836082934949,1.03771561291069,14.6354069723748,2.73892544209957
79.3957077959819,6.47602020995691,10.1837914413773,0.198225231841207
70.5307893463438,5.2241158625111,17.0360436360352,7.7556562833488
90.9594127851116,4.11349073518068,10.9377238177694,4.95643576886505
184.27258100222,9.10796383861452,14.6971015399322,5.60464112553746
142.274788424168,9.396556050051,18.050983180292,7.74053028970957
79.5552698907448,0.564577812328935,11.8762734648772,8.98044091276824
143.850000451607,4.32473824126646,13.8023015181534,6.92902908660471
80.6743719245265,1.59343402832747,19.5639543840662,10.8585235308856
112.257125479947,9.0054169530049,18.0771928792819,2.56366241164505
105.073383422183,3.59644630691037,14.1756347217597,5.89475912041962
44.1376487634708,1.58158364007249,17.611991725862,1.28309096675366
87.2023943754051,8.86297974269837,10.8034740691073,5.46236125566065
57.7645973881175,0.073948681820184,12.3281105887145,8.95646854676306
99.8266037468644,4.77983185555786,18.903908233624,7.89262347947806
